[
    ["001045", "CJ1우선주"], ["00104K", "CJ4우선주(전환)"],
    ["011155", "CJ씨푸드1우선주"], ["000215", "DL1우선주"],
    ["37550K", "DL이앤씨1우선주"], ["37550L", "DL이앤씨2우선주(전환)"],
    ["078935", "GS1우선주"], ["001065", "JW중외제약1우선주"],
    ["001067", "JW중외제약2우선주(신형)"], ["095570", "AJ네트웍스보통주"], ["006840", "AK홀딩스보통주"], ["003555", "LG1우선주"],
    ["102460", "이연제약보통주"], ["084680", "이월드보통주"], ["334890", "이지스밸류플러스리츠보통주"], ["000760", "이화산업보통주"],
    ["101140", "인바이오젠보통주"], ["006490", "인스코비보통주"], ["023800", "인지컨트롤스보통주"], ["034590", "인천도시가스 보통주"],
    ["129260", "인터지스보통주"], ["023810", "인팩보통주"], ["249420", "일동제약보통주"], ["000230", "일동홀딩스보통주"],
    ["013360", "일성건설보통주"], ["003120", "일성아이에스보통주"], ["007110", "일신석재보통주"], ["007570", "일양약품보통주"],
    ["008500", "일정실업보통주"], ["081000", "일진다이아몬드 보통주"], ["020760", "일진디스플레이보통주"], ["103590", "일진전기 보통주"],
    ["271940", "일진하이솔루스보통주"], ["226320", "잇츠한불보통주"], ["317400", "자이에스앤디보통주"], ["033240", "자화전자보통주"],
    ["000950", "전방보통주"], ["079900", "전진건설로봇보통주"], ["194370", "제이에스코퍼레이션보통주"], ["025620", "제이준코스메틱보통주"],
    ["030000", "제일기획보통주"], ["271980", "제일약품보통주"], ["001560", "제일연마공업보통주"], ["002620", "제일파마홀딩스보통주"],
    ["006220", "제주은행보통주"], ["089590", "제주항공보통주"], ["001550", "조비보통주"], ["462520", "조선내화보통주"],
    ["120030", "조선선재 보통주"], ["018470", "조일알미늄보통주"], ["002600", "조흥보통주"], ["063160", "종근당바이오보통주"],
    ["185750", "종근당보통주"], ["001630", "종근당홀딩스보통주"], ["109070", "주성코퍼레이션보통주"], ["023450", "주식회사동남합성"],
    ["002380", "주식회사케이씨씨"], ["024110", "중소기업은행보통주"], ["013890", "지누스보통주"], ["001250", "지에스글로벌보통주"],
    ["007070", "지에스리테일보통주"], ["499790", "지에스피앤엘보통주"], ["013870", "지엠비코리아보통주"], ["344820", "케이씨씨글라스보통주"],
    ["119650", "케이씨코트렐보통주"], ["281820", "케이씨텍보통주"], ["044450", "케이에스에스 해운 보통주"], ["092220", "케이이씨 보통주"],
    ["417310", "코람코더원리츠보통주"], ["357120", "코람코라이프인프라리츠보통주"], ["003690", "코리안리재보험보통주"], ["005070", "코스모신소재보통주"],
    ["005420", "코스모화학보통주"], ["071950", "코아스보통주"], ["003070", "코오롱글로벌보통주"], ["450140", "코오롱모빌리티그룹보통주"],
    ["002020", "코오롱보통주"], ["138490", "코오롱이앤피보통주"], ["120110", "코오롱인더스트리보통주"], ["021240", "코웨이보통주"],
    ["036420", "콘텐트리중앙보통주"], ["024720", "콜마홀딩스보통주"], ["192400", "쿠쿠홀딩스보통주"], ["284740", "쿠쿠홈시스보통주"],
    ["264900", "크라운제과보통주"], ["014580", "태경비케이보통주"], ["015890", "태경산업보통주"], ["006890", "태경케미컬보통주"],
    ["003240", "태광산업보통주"], ["011280", "태림포장보통주"], ["004100", "태양금속공업보통주"], ["019180", "티에이치엔보통주"],
    ["002900", "티와이엠보통주"], ["363280", "티와이홀딩스보통주"], ["091810", "티웨이항공보통주"], ["004870", "티웨이홀딩스보통주"],
    ["069260", "티케이지휴켐스보통주"], ["007980", "티피보통주"], ["005690", "파미셀보통주"], ["036580", "팜스코보통주"],
    ["004720", "팜젠사이언스보통주"], ["028670", "팬오션보통주"], ["010820", "퍼스텍보통주"], ["016800", "퍼시스보통주"],
    ["001020", "페이퍼코리아보통주"], ["090080", "평화산업 주식회사 보통주"], ["010770", "평화홀딩스보통주"], ["022100", "포스코DX보통주"],
    ["058430", "포스코스틸리온보통주"], ["000240", "한국앤컴퍼니보통주"], ["033270", "한국유나이티드제약 보통주"], ["123890", "한국자산신탁보통주"],
    ["015760", "한국전력공사보통주"], ["052690", "한국전력기술 보통주"], ["006200", "한국전자홀딩스보통주"], ["027970", "한국제지보통주"],
    ["023350", "한국종합기술보통주"], ["025890", "한국주강보통주"], ["000970", "한국주철관공업보통주"], ["104700", "한국철강보통주"],
    ["161890", "한국콜마보통주"], ["034830", "한국토지신탁보통주"], ["152550", "한국투자ANKOR유전해외자원개발특별자산투자회사1호(지분증권)"],
    ["007280", "한국특강보통주"], ["047810", "한국항공우주산업보통주"], ["123690", "한국화장품보통주"], ["011500", "한농화성보통주"],
    ["002390", "한독보통주"], ["053690", "한미글로벌건축사사무소보통주"], ["042700", "한미반도체보통주"], ["008930", "한미사이언스보통주"],
    ["128940", "한미약품보통주"], ["009240", "한샘보통주"], ["020000", "한섬보통주"], ["003680", "한성기업보통주"],
    ["105630", "한세실업보통주"], ["069640", "한세엠케이보통주"], ["016450", "한세예스24홀딩스보통주"], ["009180", "한솔로지스틱스보통주"],
    ["213500", "한솔제지보통주"], ["014680", "한솔케미칼보통주"], ["004150", "한솔홀딩스보통주"], ["025750", "한솔홈데코보통주"],
    ["009420", "한올바이오파마보통주"], ["014130", "한익스프레스보통주"], ["300720", "한일시멘트보통주"], ["002220", "한일철강보통주"],
    ["006390", "한일현대시멘트보통주"], ["130660", "한전산업개발보통주"], ["002320", "한진보통주"], ["003480", "한진중공업홀딩스보통주"],
    ["005110", "한창보통주"], ["009460", "한창제지보통주"], ["372910", "한컴라이프케어보통주"], ["452260", "한화갤러리아보통주"],
    ["451800", "한화리츠보통주"], ["000880", "한화보통주"], ["088350", "한화생명보험보통주"], ["000370", "한화손해보험보통주"],
    ["009830", "한화솔루션보통주"], ["272210", "한화시스템보통주"], ["012450", "한화에어로스페이스보통주"], ["082740", "한화엔진보통주"],
    ["005380", "현대자동차보통주"], ["004020", "현대제철 보통주"], ["005440", "현대지에프홀딩스보통주"], ["001500", "현대차증권보통주"],
    ["126560", "현대퓨처넷보통주"], ["001450", "현대해상화재보험보통주"], ["057050", "현대홈쇼핑보통주"], ["093240", "형지엘리트보통주"],
    ["003010", "혜인보통주"], ["111110", "호전실업보통주"], ["008770", "호텔신라보통주"], ["378850", "화승알앤에이보통주"],
    ["006060", "화승인더스트리보통주"], ["013520", "화승코퍼레이션보통주"], ["010690", "화신보통주"], ["133820", "화인베스틸보통주"],
    ["010660", "화천기계보통주"], ["000850", "화천기공보통주"], ["016580", "환인제약보통주"], ["094280", "효성아이티엑스 보통주"],
    ["298040", "효성중공업보통주"], ["298020", "효성티앤씨보통주"], ["298000", "효성화학보통주"], ["093370", "후성 보통주"],
    ["005870", "휴니드테크놀러지스보통주"], ["079980", "휴비스보통주"], ["005010", "휴스틸보통주"], ["000540", "흥국화재해상보험보통주"],
    ["003280", "흥아해운보통주"]
]
